Day,Barrels
2/5/2021,1313632
1/29/2021,1324801
1/22/2021,1321882
1/15/2021,1333589
1/8/2021,1334270
1/1/2021,1343695
12/25/2020,1342040
12/18/2020,1356969
12/11/2020,1367643
12/4/2020,1373886
11/27/2020,1353960
11/20/2020,1353844
11/13/2020,1354914
11/6/2020,1365069
10/30/2020,1376547
10/23/2020,1391224
10/16/2020,1395103
10/9/2020,1402338
10/2/2020,1419134
9/25/2020,1421111
9/18/2020,1421684
9/11/2020,1429163
9/4/2020,1424862
8/28/2020,1428283
8/21/2020,1436037
8/14/2020,1443809
8/7/2020,1446420
7/31/2020,1452571
7/24/2020,1454680
7/17/2020,1461159
7/10/2020,1452344
7/3/2020,1461620
6/26/2020,1451779
6/19/2020,1450655
6/12/2020,1446723
6/5/2020,1439638
5/29/2020,1429929
5/22/2020,1414785
5/15/2020,1399920
5/8/2020,1394885
5/1/2020,1395429
4/24/2020,1377513
4/17/2020,1367104
4/10/2020,1341573
4/3/2020,1314332
3/27/2020,1281285
3/20/2020,1260286
3/13/2020,1257983
3/6/2020,1265513
2/28/2020,1273193
2/21/2020,1285009
2/14/2020,1286969
2/7/2020,1288042
1/31/2020,1289038
1/24/2020,1289749
1/17/2020,1288470
1/10/2020,1290164
1/3/2020,1275734
12/27/2019,1261072
12/20/2019,1264193
12/13/2019,1274640
12/6/2019,1275651
11/29/2019,1258490
11/22/2019,1263549
11/15/2019,1263559
11/8/2019,1268828
11/1/2019,1274794
10/25/2019,1270532
10/18/2019,1273084
10/11/2019,1282157
10/4/2019,1283980
9/27/2019,1292311
9/20/2019,1293239
9/13/2019,1292668
9/6/2019,1291893
8/30/2019,1294933
8/23/2019,1299927
8/16/2019,1311222
8/9/2019,1307338
8/2/2019,1304775
7/26/2019,1294383
7/19/2019,1304457
7/12/2019,1310905
7/5/2019,1298926
6/28/2019,1302493
6/21/2019,1299928
6/14/2019,1311841
6/7/2019,1312314
5/31/2019,1303043
5/24/2019,1280243
5/17/2019,1281538
5/10/2019,1264667
5/3/2019,1249867
4/26/2019,1251659
4/19/2019,1238616
4/12/2019,1229596
4/5/2019,1227037
3/29/2019,1222839
3/22/2019,1215839
3/15/2019,1215646
3/8/2019,1228139
3/1/2019,1238107
2/22/2019,1238530
2/15/2019,1256567
2/8/2019,1259376
2/1/2019,1253228
1/25/2019,1256500
1/18/2019,1261419
1/11/2019,1254962
1/4/2019,1250327
12/28/2018,1237084
12/21/2018,1222724
12/14/2018,1224926
12/7/2018,1235469
11/30/2018,1241438
11/23/2018,1250120
11/16/2018,1248229
11/9/2018,1248058
11/2/2018,1249700
10/26/2018,1245372
10/19/2018,1252199
10/12/2018,1260579
10/5/2018,1257958
9/28/2018,1246585
9/21/2018,1238955
9/14/2018,1234518
9/7/2018,1233913
8/31/2018,1223778
8/24/2018,1219898
8/17/2018,1221664
8/10/2018,1224349
8/3/2018,1207015
7/27/2018,1203825
7/20/2018,1193291
7/13/2018,1203204
7/6/2018,1197383
6/29/2018,1204580
6/22/2018,1201064
6/15/2018,1205465
6/8/2018,1205098
6/1/2018,1206800
5/25/2018,1191029
5/18/2018,1189471
5/11/2018,1182615
5/4/2018,1183243
4/27/2018,1184955
4/20/2018,1179589
4/13/2018,1178359
4/6/2018,1188756
3/30/2018,1182747
3/23/2018,1186589
3/16/2018,1188077
3/9/2018,1194701
3/2/2018,1199334
2/23/2018,1199259
2/16/2018,1195623
2/9/2018,1203593
2/2/2018,1206493
1/26/2018,1202142
1/19/2018,1200376
1/12/2018,1203488
1/5/2018,1217289
12/29/2017,1222737
12/22/2017,1221401
12/15/2017,1230309
12/8/2017,1244574
12/1/2017,1247038
11/24/2017,1249581
11/17/2017,1257120
11/10/2017,1257144
11/3/2017,1254436
10/27/2017,1263539
10/20/2017,1269180
10/13/2017,1281177
10/6/2017,1289708
9/29/2017,1291108
9/22/2017,1297413
9/15/2017,1302423
9/8/2017,1308786
9/1/2017,1306989
8/25/2017,1300534
8/18/2017,1301666
8/11/2017,1301666
8/4/2017,1308832
7/28/2017,1313557
7/21/2017,1312666
7/14/2017,1321814
7/7/2017,1332087
6/30/2017,1335894
6/23/2017,1349383
6/16/2017,1348545
6/9/2017,1350468
6/2/2017,1343664
5/26/2017,1327954
5/19/2017,1333099
5/12/2017,1336544
5/5/2017,1332286
4/28/2017,1336032
4/21/2017,1335003
4/14/2017,1328548
4/7/2017,1330350
3/31/2017,1334977
3/24/2017,1333887
3/17/2017,1337877
3/10/2017,1336547
3/3/2017,1344454
2/24/2017,1346694
2/17/2017,1346060
2/10/2017,1356807
2/3/2017,1345340
1/27/2017,1343633
1/20/2017,1338069
1/13/2017,1329108
1/6/2017,1330891
12/30/2016,1317260
12/23/2016,1311033
12/16/2016,1324122
12/9/2016,1336002
12/2/2016,1338118
11/25/2016,1336758
11/18/2016,1336700
11/11/2016,1337000
11/4/2016,1330107
10/28/2016,1337021
10/21/2016,1328257
10/14/2016,1337407
10/7/2016,1341228
9/30/2016,1315693
9/23/2016,1357504
9/16/2016,1357880
9/9/2016,1363947
9/2/2016,1357983
8/26/2016,1371845
8/19/2016,1367347
8/12/2016,1360648
8/5/2016,1359005
7/29/2016,1356301
7/22/2016,1354090
7/15/2016,1351173
7/8/2016,1348469
7/1/2016,1341271
6/24/2016,1337933
6/17/2016,1339096
6/10/2016,1333636
6/3/2016,1334079
5/27/2016,1329747
5/20/2016,1332379
5/13/2016,1333253
5/6/2016,1334025
4/29/2016,1335850
4/22/2016,1333690
4/15/2016,1328303
4/8/2016,1328711
4/1/2016,1322018
3/25/2016,1321574
3/18/2016,1320209
3/11/2016,1313377
3/4/2016,1311750
2/26/2016,1312140
2/19/2016,1302018
2/12/2016,1307078
2/5/2016,1303518
1/29/2016,1303094
1/22/2016,1293511
1/15/2016,1294608
1/8/2016,1288078
1/1/2016,1278051
12/25/2015,1269773
12/18/2015,1269935
12/11/2015,1275094
12/4/2015,1270276
11/27/2015,1273841
11/20/2015,1271706
11/13/2015,1269361
11/6/2015,1269121
10/30/2015,1266757
10/23/2015,1268660
10/16/2015,1272064
10/9/2015,1270600
10/2/2015,1267240
9/25/2015,1264708
9/18/2015,1261218
9/11/2015,1264248
9/4/2015,1255803
8/28/2015,1252526
8/21/2015,1246907
8/14/2015,1243962
8/7/2015,1243009
7/31/2015,1236992
7/24/2015,1237005
7/17/2015,1236879
7/10/2015,1233897
7/3/2015,1230939
6/26/2015,1220363
6/19/2015,1210028
6/12/2015,1216610
6/5/2015,1213870
5/29/2015,1213817
5/22/2015,1206389
5/15/2015,1204157
5/8/2015,1206646
5/1/2015,1212201
4/24/2015,1205988
4/17/2015,1198453
4/10/2015,1189307
4/3/2015,1182063
3/27/2015,1167195
3/20/2015,1163991
3/13/2015,1153514
3/6/2015,1146528
2/27/2015,1143418
2/20/2015,1141121
2/13/2015,1138901
2/6/2015,1139763
1/30/2015,1138099
1/23/2015,1125856
1/16/2015,1123888
1/9/2015,1121784
1/2/2015,1111801
12/26/2014,1106648
12/19/2014,1103824
12/12/2014,1097390
12/5/2014,1096205
11/28/2014,1088914
11/21/2014,1090051
11/14/2014,1094727
11/7/2014,1094691
10/31/2014,1100972
10/24/2014,1103401
10/17/2014,1111871
10/10/2014,1107479
10/3/2014,1106434
9/26/2014,1102727
9/19/2014,1108544
9/12/2014,1107620
9/5/2014,1102718
8/29/2014,1092964
8/22/2014,1091487
8/15/2014,1090065
8/8/2014,1090747
8/1/2014,1089228
7/25/2014,1097336
7/18/2014,1097829
7/11/2014,1092592
7/4/2014,1091366
6/27/2014,1086834
6/20/2014,1087274
6/13/2014,1082101
6/6/2014,1076058
5/30/2014,1070007
5/23/2014,1061212
5/16/2014,1058017
5/9/2014,1055940
5/2/2014,1052492
4/25/2014,1045072
4/18/2014,1037160
4/11/2014,1025138
4/4/2014,1010677
3/28/2014,1005298
3/21/2014,1006569
3/14/2014,1001111
3/7/2014,1001623
2/28/2014,1003492
2/21/2014,1001310
2/14/2014,1001808
2/7/2014,1004308
1/31/2014,1002474
1/24/2014,1007787
1/17/2014,1011556
1/10/2014,1015515
1/3/2014,1025775
12/27/2013,1023985
12/20/2013,1030603
12/13/2013,1043309
12/6/2013,1055906
11/29/2013,1061048
11/22/2013,1068135
11/15/2013,1069774
11/8/2013,1081508
11/1/2013,1087433
10/25/2013,1096218
10/18/2013,1102009
10/11/2013,1098310
10/4/2013,1098421
9/27/2013,1096767
9/20/2013,1091735
9/13/2013,1090254
9/6/2013,1096331
8/30/2013,1092643
8/23/2013,1090878
8/16/2013,1088711
8/9/2013,1091531
8/2/2013,1093386
7/26/2013,1092744
7/19/2013,1091128
7/12/2013,1093410
7/5/2013,1093620
6/28/2013,1100719
6/21/2013,1115384
6/14/2013,1106068
6/7/2013,1099306
5/31/2013,1086394
5/24/2013,1087570
5/17/2013,1077821
5/10/2013,1073593
5/3/2013,1070941
4/26/2013,1067330
4/19/2013,1054975
4/12/2013,1056915
4/5/2013,1054287
3/29/2013,1048801
3/22/2013,1048912
3/15/2013,1050823
3/8/2013,1052279
3/1/2013,1057861
2/22/2013,1060384
2/15/2013,1066279
2/8/2013,1067528
2/1/2013,1074891
1/25/2013,1075095
1/18/2013,1073122
1/11/2013,1075759
1/4/2013,1072323
12/28/2012,1061799
12/21/2012,1071822
12/14/2012,1068820
12/7/2012,1070765
11/30/2012,1065552
11/23/2012,1059620
11/16/2012,1061047
11/9/2012,1067257
11/2/2012,1071985
10/26/2012,1071486
10/19/2012,1071589
10/12/2012,1067619
10/5/2012,1070293
9/28/2012,1074819
9/21/2012,1077250
9/14/2012,1079917
9/7/2012,1068515
8/31/2012,1065745
8/24/2012,1075357
8/17/2012,1070695
8/10/2012,1073700
8/3/2012,1078282
7/27/2012,1079372
7/20/2012,1086595
7/13/2012,1076465
7/6/2012,1075035
6/29/2012,1072240
6/22/2012,1076315
6/15/2012,1073718
6/8/2012,1062637
6/1/2012,1061481
5/25/2012,1056348
5/18/2012,1050852
5/11/2012,1049795
5/4/2012,1046923
4/27/2012,1043752
4/20/2012,1041846
4/13/2012,1041865
4/6/2012,1044090
3/30/2012,1048243
3/23/2012,1035877
3/16/2012,1029557
3/9/2012,1028013
3/2/2012,1032456
2/24/2012,1033857
2/17/2012,1033319
2/10/2012,1030067
2/3/2012,1034037
1/27/2012,1029880
1/20/2012,1021826
1/13/2012,1026101
1/6/2012,1028164
12/30/2011,1021859
12/23/2011,1018458
12/16/2011,1015357
12/9/2011,1033526
12/2/2011,1031522
11/25/2011,1022191
11/18/2011,1014530
11/11/2011,1018429
11/4/2011,1027130
10/28/2011,1042691
10/21/2011,1040885
10/14/2011,1040185
10/7/2011,1051107
9/30/2011,1052618
9/23/2011,1057250
9/16/2011,1056138
9/9/2011,1061390
9/2/2011,1066011
8/26/2011,1070340
8/19/2011,1065994
8/12/2011,1062019
8/5/2011,1057473
7/29/2011,1065611
7/22/2011,1063055
7/15/2011,1051625
7/8/2011,1047827
7/1/2011,1043513
6/24/2011,1043020
6/17/2011,1043343
6/10/2011,1040248
6/3/2011,1040870
5/27/2011,1039179
5/20/2011,1031942
5/13/2011,1025181
5/6/2011,1025247
4/29/2011,1018973
4/22/2011,1011452
4/15/2011,1008543
4/8/2011,1015282
4/1/2011,1020233
3/25/2011,1020327
3/18/2011,1016998
3/11/2011,1017896
3/4/2011,1023018
2/25/2011,1029430
2/18/2011,1035959
2/11/2011,1048045
2/4/2011,1056430
1/28/2011,1053321
1/21/2011,1047782
1/14/2011,1045386
1/7/2011,1043022
12/31/2010,1042318
12/24/2010,1048644
12/17/2010,1057803
12/10/2010,1063806
12/3/2010,1079441
11/26/2010,1085070
11/19/2010,1085113
11/12/2010,1085370
11/5/2010,1094474
10/29/2010,1106559
10/22/2010,1112019
10/15/2010,1111433
10/8/2010,1113455
10/1/2010,1118129
9/24/2010,1118289
9/17/2010,1123403
9/10/2010,1120106
9/3/2010,1123024
8/27/2010,1122743
8/20/2010,1118706
8/13/2010,1109785
8/6/2010,1104448
7/30/2010,1104322
7/23/2010,1098220
7/16/2010,1089222
7/9/2010,1084093
7/2/2010,1080907
6/25/2010,1080628
6/18/2010,1077053
6/11/2010,1074374
6/4/2010,1069938
5/28/2010,1070231
5/21/2010,1072495
5/14/2010,1066661
5/7/2010,1065461
4/30/2010,1062064
4/23/2010,1052273
4/16/2010,1039380
4/9/2010,1028636
4/2/2010,1028921
3/26/2010,1021594
3/19/2010,1018388
3/12/2010,1018037
3/5/2010,1020480
2/26/2010,1025758
2/19/2010,1026108
2/12/2010,1024665
2/5/2010,1027082
1/29/2010,1025319
1/22/2010,1024548
1/15/2010,1030282
1/8/2010,1031862
1/1/2010,1028319
12/25/2009,1033280
12/18/2009,1041406
12/11/2009,1055550
12/4/2009,1068230
11/27/2009,1072485
11/20/2009,1067066
11/13/2009,1067941
11/6/2009,1072101
10/30/2009,1071131
10/23/2009,1079524
10/16/2009,1081130
10/9/2009,1085270
10/2/2009,1091072
9/25/2009,1087478
9/18/2009,1082867
9/11/2009,1074817
9/4/2009,1078090
8/28/2009,1083109
8/21/2009,1087571
8/14/2009,1090712
8/7/2009,1103509
7/31/2009,1102163
7/24/2009,1104921
7/17/2009,1099337
7/10/2009,1097480
7/3/2009,1095977
6/26/2009,1090644
6/19/2009,1086257
6/12/2009,1080943
6/5/2009,1082490
5/29/2009,1084218
5/22/2009,1069141
5/15/2009,1066938
5/8/2009,1067702
5/1/2009,1068948
4/24/2009,1060609
4/17/2009,1055185
4/10/2009,1043847
4/3/2009,1035682
3/27/2009,1033007
3/20/2009,1026592
3/13/2009,1023756
3/6/2009,1020705
2/27/2009,1018313
2/20/2009,1017280
2/13/2009,1020225
2/6/2009,1026413
1/30/2009,1023913
1/23/2009,1022490
1/16/2009,1018956
1/9/2009,1007165
1/2/2009,998875
12/26/2008,991842
12/19/2008,995980
12/12/2008,997569
12/5/2008,1000303
11/28/2008,993680
11/21/2008,994066
11/14/2008,984373
11/7/2008,981596
10/31/2008,980551
10/24/2008,975395
10/17/2008,968685
10/10/2008,959170
10/3/2008,947407
9/26/2008,927734
9/19/2008,927254
9/12/2008,945121
9/5/2008,957096
8/29/2008,972295
8/22/2008,975909
8/15/2008,973648
8/8/2008,965365
8/1/2008,970827
7/25/2008,968297
7/18/2008,965760
7/11/2008,963797
7/4/2008,956308
6/27/2008,959451
6/20/2008,957211
6/13/2008,951737
6/6/2008,951145
5/30/2008,950913
5/23/2008,950651
5/16/2008,960394
5/9/2008,960812
5/2/2008,955771
4/25/2008,950280
4/18/2008,941448
4/11/2008,940660
4/4/2008,948665
3/28/2008,957327
3/21/2008,955827
3/14/2008,962360
3/7/2008,965271
2/29/2008,958463
2/22/2008,962921
2/15/2008,960263
2/8/2008,963970
2/1/2008,963194
1/25/2008,953837
1/18/2008,954789
1/11/2008,952637
1/4/2008,949024
12/28/2007,956865
12/21/2007,964224
12/14/2007,974682
12/7/2007,983033
11/30/2007,984579
11/23/2007,988370
11/16/2007,990153
11/9/2007,997031
11/2/2007,996387
10/26/2007,997433
10/19/2007,998518
10/12/2007,1006364
10/5/2007,1003829
9/28/2007,1004348
9/21/2007,1003397
9/14/2007,999213
9/7/2007,1002077
8/31/2007,1005439
8/24/2007,1010856
8/17/2007,1013016
8/10/2007,1012505
8/3/2007,1017012
7/27/2007,1017134
7/20/2007,1017876
7/13/2007,1013136
7/6/2007,1011887
6/29/2007,1009446
6/22/2007,1001205
6/15/2007,1000643
6/8/2007,990761
6/1/2007,990094
5/25/2007,986323
5/18/2007,984585
5/11/2007,978207
5/4/2007,971286
4/27/2007,965015
4/20/2007,964854
4/13/2007,964973
4/6/2007,964749
3/30/2007,964836
3/23/2007,962188
3/16/2007,961792
3/9/2007,964702
3/2/2007,967267
2/23/2007,983158
2/16/2007,992035
2/9/2007,1003096
2/2/2007,1014388
1/26/2007,1024884
1/19/2007,1024581
1/12/2007,1023121
1/5/2007,1014066
12/29/2006,1007428
12/22/2006,1005628
12/15/2006,1012996
12/8/2006,1020926
12/1/2006,1028395
11/24/2006,1032765
11/17/2006,1040312
11/10/2006,1036437
11/3/2006,1045456
10/27/2006,1052230
10/20/2006,1055574
10/13/2006,1066918
10/6/2006,1072703
9/29/2006,1072459
9/22/2006,1068431
9/15/2006,1059272
9/8/2006,1055009
9/1/2006,1050565
8/25/2006,1048712
8/18/2006,1044701
8/11/2006,1040437
8/4/2006,1039279
7/28/2006,1041323
7/21/2006,1036182
7/14/2006,1033657
7/7/2006,1027014
6/30/2006,1028856
6/23/2006,1028588
6/16/2006,1028031
6/9/2006,1020183
6/2/2006,1013521
5/26/2006,1007034
5/19/2006,998914
5/12/2006,995307
5/5/2006,993516
4/28/2006,988051
4/21/2006,985856
4/14/2006,983056
4/7/2006,988906
3/31/2006,991682
3/24/2006,996303
3/17/2006,999605
3/10/2006,1005099
3/3/2006,1008137
2/24/2006,1007006
2/17/2006,1010956
2/10/2006,1013007
2/3/2006,1008844
1/27/2006,1006053
1/20/2006,1004201
1/13/2006,1000325
1/6/2006,995095
12/30/2005,993515
12/23/2005,995679
12/16/2005,1003025
12/9/2005,1010894
12/2/2005,1009606
11/25/2005,1003765
11/18/2005,1001592
11/11/2005,999984
11/4/2005,1001032
10/28/2005,989484
10/21/2005,987940
10/14/2005,988165
10/7/2005,981909
